"date","dailyInfections","dailyHospitalizations","dailyCriticalCare","cumulativeInfections","cumulativeHospitalizations","cumulativeCriticalCare","LDLev","SD","UE"
2020-01-24,1,0,0,1,0,0,-1,0,0
2020-01-25,1,0,0,1,0,0,-1,0,0
2020-01-26,1,0,0,1,0,0,-1,0,0
2020-01-27,1,0,0,1,0,0,-1,0,0
2020-01-28,1,0,0,1,0,0,-1,0,0
2020-01-29,1,0,0,2,0,0,-1,0,0
2020-01-30,1,0,0,2,0,0,-1,0,0
2020-01-31,1,0,0,3,0,0,-1,0,0
2020-02-01,2,0,0,3,0,0,-1,0,0
2020-02-02,2,0,0,4,0,0,-1,0,0
2020-02-03,2,0,0,5,0,0,-1,0,0
2020-02-04,3,0,0,6,0,0,-1,0,0
2020-02-05,3,0,0,7,0,0,-1,0,0
2020-02-06,4,0,0,9,0,0,-1,0,0
2020-02-07,5,0,0,11,0,0,-1,0,0
2020-02-08,6,0,0,13,0,0,-1,0,0
2020-02-09,7,0,0,16,0,0,-1,0,0
2020-02-10,9,0,0,20,0,0,-1,0,0
2020-02-11,11,0,0,24,0,0,-1,0,0
2020-02-12,13,0,0,29,0,0,-1,0,0
2020-02-13,16,0,0,36,0,0,-1,0,0
2020-02-14,19,0,0,44,0,0,-1,0,0
2020-02-15,23,0,0,54,1,0,-1,0,0
2020-02-16,29,0,0,66,1,0,-1,0,0
2020-02-17,35,0,0,80,1,0,-1,0,0
2020-02-18,43,1,0,98,1,1,-1,0,0
2020-02-19,52,1,1,120,1,1,-1,0,0
2020-02-20,63,1,1,146,1,1,-1,0,0
2020-02-21,77,1,1,178,2,1,-1,0,0
2020-02-22,94,1,1,218,2,1,-1,0,0
2020-02-23,115,2,1,266,3,2,-1,0,0
2020-02-24,140,2,1,324,3,2,-1,0,0
2020-02-25,171,2,2,396,4,2,-1,0,0
2020-02-26,209,3,2,483,5,3,-1,0,0
2020-02-27,255,4,2,590,6,3,-1,0,0
2020-02-28,311,4,3,720,7,4,-1,0,0
2020-02-29,380,5,4,879,9,5,-1,0,0
2020-03-01,464,7,4,1072,11,6,-1,0,0
2020-03-02,566,8,5,1309,14,8,-1,0,0
2020-03-03,690,10,7,1597,16,9,-1,0,0
2020-03-04,842,12,8,1949,20,11,-1,0,0
2020-03-05,1028,14,10,2378,25,14,-1,0,0
2020-03-06,1239,18,12,2886,30,17,-1,0,0
2020-03-07,1471,21,15,3472,36,20,-1,0,0
2020-03-08,1734,26,18,4153,44,25,-1,0,0
2020-03-09,2036,31,21,4948,53,29,-1,0,0
2020-03-10,2386,37,25,5875,63,35,-1,0,0
2020-03-11,2794,43,30,6959,76,42,-1,0,0
2020-03-12,3269,51,36,8226,90,50,-1,0,0
2020-03-13,3824,60,42,9707,107,59,-1,0,0
2020-03-14,4472,71,49,11438,127,70,-1,0,0
2020-03-15,5229,83,58,13462,150,83,-1,0,0
2020-03-16,6113,98,68,15827,177,98,-1,0,0
2020-03-17,7146,114,80,18591,208,115,-1,0,0
2020-03-18,8170,134,94,21623,245,135,-1,0,0
2020-03-19,9067,155,109,24778,286,157,-1,0,0
2020-03-20,9895,177,124,28088,331,182,-1,0,0
2020-03-21,10694,199,141,31580,379,208,-1,0,0
2020-03-22,11488,223,158,35277,432,237,-1,0,0
2020-03-23,12297,247,176,39197,488,267,-1,0,0
2020-03-24,13134,271,195,43361,549,299,-1,0,0
2020-03-25,14008,296,214,47785,613,333,-1,0,0
2020-03-26,14926,322,233,52488,681,369,-1,0,0
2020-03-27,15895,349,254,57489,754,408,-1,0,0
2020-03-28,16689,376,275,62554,831,448,-1,0,0
2020-03-29,17162,403,295,67462,911,490,-1,0,0
2020-03-30,17407,427,315,72234,993,532,-1,0,0
2020-03-31,17494,450,333,76890,1075,575,-1,0,0
2020-04-01,17468,469,350,81441,1158,616,-1,0,0
2020-04-02,17365,486,365,85896,1240,658,-1,0,0
2020-04-03,17207,500,378,90263,1321,698,-1,0,0
2020-04-04,17013,512,390,94547,1401,738,-1,0,0
2020-04-05,16793,521,399,98751,1481,777,-1,0,0
2020-04-06,16557,528,408,102879,1559,815,-1,0,0
2020-04-07,16296,533,414,106917,1636,851,-1,0,0
2020-04-08,16006,536,420,110853,1711,887,-1,0,0
2020-04-09,15697,538,424,114692,1785,923,-1,0,0
2020-04-10,15377,538,427,118438,1858,957,-1,0,0
2020-04-11,15051,537,428,122094,1929,990,-1,0,0
2020-04-12,14724,534,429,125663,1998,1022,-1,0,0
2020-04-13,14397,531,429,129146,2066,1053,-1,0,0
2020-04-14,14073,526,428,132547,2133,1083,-1,0,0
2020-04-15,13753,521,426,135868,2197,1112,-1,0,0
2020-04-16,13438,515,423,139110,2261,1140,-1,0,0
2020-04-17,13128,509,420,142275,2322,1168,-1,0,0
2020-04-18,12823,502,416,145366,2383,1195,-1,0,0
2020-04-19,12525,494,412,148384,2441,1221,-1,0,0
2020-04-20,12232,487,407,151331,2499,1246,-1,0,0
2020-04-21,11946,479,402,154208,2555,1271,-1,0,0
2020-04-22,11666,470,397,157017,2610,1294,-1,0,0
2020-04-23,11391,462,392,159759,2663,1318,-1,0,0
2020-04-24,11123,454,386,162436,2715,1340,-1,0,0
2020-04-25,10861,445,380,165050,2766,1362,-1,0,0
2020-04-26,10605,437,374,167602,2816,1383,-1,0,0
2020-04-27,10354,428,368,170094,2865,1404,-1,0,0
2020-04-28,10104,419,361,172521,2912,1424,-1,0,0
2020-04-29,9853,411,355,174881,2958,1444,-1,0,0
2020-04-30,9603,402,348,177177,3003,1463,-1,0,0
2020-05-01,9355,394,342,179409,3047,1482,-1,0,0
2020-05-02,9111,385,335,181581,3090,1500,-1,0,0
2020-05-03,8871,376,329,183694,3131,1517,-1,0,0
2020-05-04,8636,368,322,185749,3172,1534,-1,0,0
2020-05-05,8408,359,315,187751,3211,1550,-1,0,0
2020-05-06,8188,351,309,189702,3250,1566,-1,0,0
2020-05-07,7975,343,302,191604,3287,1582,-1,0,0
2020-05-08,7768,335,295,193457,3323,1597,-1,0,0
2020-05-09,7568,327,289,195263,3359,1612,-1,0,0
2020-05-10,7373,319,282,197023,3393,1626,-1,0,0
2020-05-11,7184,311,276,198738,3427,1640,-1,0,0
2020-05-12,6969,303,270,200376,3460,1653,-1,0,0
2020-05-13,6713,296,263,201911,3491,1666,-1,0,0
2020-05-14,6432,288,257,203351,3522,1678,-1,0,0
2020-05-15,6138,280,250,204701,3551,1690,-1,0,0
2020-05-16,5839,271,243,205970,3578,1701,-1,0,0
2020-05-17,5542,262,236,207161,3604,1711,-1,0,0
2020-05-18,5250,253,229,208281,3629,1721,-1,0,0
2020-05-19,4978,244,222,209346,3653,1730,-1,0,0
2020-05-20,4733,235,214,210372,3675,1738,-1,0,0
2020-05-21,4511,226,207,211359,3696,1746,-1,0,0
2020-05-22,4306,218,200,212308,3716,1754,-1,0,0
2020-05-23,4117,209,193,213219,3736,1761,-1,0,0
2020-05-24,3939,201,186,214096,3754,1768,-1,0,0
2020-05-25,3772,193,179,214937,3772,1774,-1,0,0
2020-05-26,3600,185,172,215730,3788,1780,-1,0,0
2020-05-27,3416,178,166,216464,3805,1786,-1,0,0
2020-05-28,3227,170,160,217144,3820,1791,-1,0,0
2020-05-29,3037,163,153,217774,3834,1797,-1,0,0
2020-05-30,2850,156,147,218357,3847,1801,-1,0,0
2020-05-31,2669,149,141,218897,3860,1805,-1,0,0
2020-06-01,2494,142,135,219399,3872,1809,-1,0,0
2020-06-02,2352,135,129,219889,3883,1813,-1,0,0
2020-06-03,2253,128,123,220391,3893,1816,-1,0,0
2020-06-04,2184,122,118,220902,3903,1820,-1,0,0
2020-06-05,2136,117,113,221419,3913,1823,-1,0,0
2020-06-06,2102,112,108,221939,3923,1826,-1,0,0
2020-06-07,2078,107,104,222462,3932,1830,-1,0,0
2020-06-08,2061,103,100,222987,3942,1833,-1,0,0
2020-06-09,2049,99,96,223512,3951,1836,-1,0,0
2020-06-10,2039,96,93,224037,3960,1840,-1,0,0
2020-06-11,2032,93,90,224563,3970,1843,-1,0,0
2020-06-12,2026,91,87,225087,3979,1847,-1,0,0
2020-06-13,2020,88,85,225611,3988,1851,-1,0,0
2020-06-14,2015,86,82,226134,3998,1854,-1,0,0
2020-06-15,2010,85,80,226656,4007,1858,-1,0,0
2020-06-16,2005,83,78,227176,4016,1862,-1,0,0
2020-06-17,2000,82,76,227695,4026,1866,-1,0,0
2020-06-18,1995,80,75,228213,4035,1869,-1,0,0
2020-06-19,1989,79,73,228729,4044,1873,-1,0,0
2020-06-20,1983,78,72,229242,4053,1877,-1,0,0
2020-06-21,1979,77,71,229757,4062,1881,-1,0,0
2020-06-22,1978,76,70,230273,4072,1885,-1,0,0
2020-06-23,1978,75,68,230793,4081,1889,-1,0,0
2020-06-24,1980,75,67,231316,4090,1893,-1,0,0
2020-06-25,1983,74,67,231841,4099,1897,-1,0,0
2020-06-26,1986,73,66,232369,4108,1901,-1,0,0
2020-06-27,1990,73,65,232901,4117,1905,-1,0,0
2020-06-28,1994,72,64,233434,4126,1909,-1,0,0
2020-06-29,1998,72,63,233971,4136,1912,-1,0,0
2020-06-30,2002,72,63,234510,4145,1916,-1,0,0
2020-07-01,2007,71,62,235052,4154,1920,-1,0,0
2020-07-02,2011,71,61,235596,4163,1924,-1,0,0
2020-07-03,2015,71,61,236142,4172,1928,-1,0,0
2020-07-04,2020,70,60,236690,4182,1932,-1,0,0
2020-07-05,2024,70,60,237240,4191,1936,-1,0,0
2020-07-06,2028,70,59,237792,4200,1940,-1,0,0
2020-07-07,2032,70,59,238346,4209,1944,-1,0,0
2020-07-08,2036,70,59,238901,4219,1948,-1,0,0
2020-07-09,2039,69,58,239457,4228,1952,-1,0,0
2020-07-10,2042,69,58,240015,4237,1956,-1,0,0
2020-07-11,2045,69,58,240574,4247,1960,-1,0,0
2020-07-12,2048,69,57,241134,4256,1964,-1,0,0
2020-07-13,2051,69,57,241695,4265,1968,-1,0,0
2020-07-14,2054,69,57,242257,4275,1972,-1,0,0
2020-07-15,2056,69,57,242820,4284,1976,-1,0,0
2020-07-16,2059,68,56,243384,4293,1980,-1,0,0
2020-07-17,2062,68,56,243950,4303,1984,-1,0,0
2020-07-18,2065,68,56,244516,4312,1988,-1,0,0
2020-07-19,2068,68,56,245084,4321,1992,-1,0,0
2020-07-20,2071,68,56,245652,4331,1996,-1,0,0
2020-07-21,2074,68,56,246222,4340,2000,-1,0,0
2020-07-22,2077,68,56,246793,4350,2004,-1,0,0
2020-07-23,2080,68,56,247364,4359,2008,-1,0,0
2020-07-24,2084,68,56,247937,4369,2012,-1,0,0
2020-07-25,2087,68,55,248511,4378,2016,-1,0,0
